03-02-2022 10:11,CUB - online payment,Brownie,50,Expense,Foodie's Stop
03-02-2022 10:11,CUB - online payment,To lended people,300,Expense,UrbanLink
03-01-2022 19:50,CUB - online payment,Dinner,78,Expense,Bistro Bites
03-01-2022 18:56,CUB - online payment,Metro,30,Expense,Metro Transit
03-01-2022 18:22,CUB - online payment,Snacks,67,Expense,EduBridge
03-01-2022 18:22,CUB - online payment,From vicky,100,Income,EduBridge
03-01-2022 18:21,CUB - online payment,From dad,500,Income,General Vendor
2/28/2022 11:56,CUB - online payment,Pizza,339.15,Expense,EduBridge
2/28/2022 11:45,CUB - online payment,From kumara,200,Income,Miscellaneous Services
2/27/2022 15:29,CUB - online payment,Lunch,243,Expense,Cafe Delight
2/26/2022 20:16,CUB - online payment,,25,Expense,AquaFlow Systems
2/26/2022 17:37,CUB - online payment,From dad,1500,Income,VisionWorks
2/26/2022 17:37,CUB - online payment,To karthi,100,Expense,ABC Corp
2/26/2022 16:01,CUB - online payment,,1700,Expense,UrbanLink
2/26/2022 14:07,CUB - online payment,Snacks,40,Expense,ABC Corp
2/26/2022 1:39,CUB - online payment,Tea lights,84,Expense,SnackHub
2/25/2022 12:08,CUB - online payment,,33,Expense,Miscellaneous Services
2/24/2022 22:32,CUB - online payment,,303,Expense,VisionWorks
2/24/2022 22:21,CUB - online payment,Creamstone,289,Expense,EduBridge
2/24/2022 19:15,CUB - online payment,Tamen,324.7,Expense,HealthPlus Inc
2/23/2022 17:35,CUB - online payment,Hoodie for gobi,399,Expense,HealthPlus Inc
2/23/2022 16:06,CUB - online payment,Eggs,83,Expense,Miscellaneous Services
2/23/2022 12:38,CUB - online payment,Earphone,399,Expense,HealthPlus Inc
2/22/2022 6:33,CUB - online payment,Auto to laxmi mills,120,Expense,Metro Transit
2/21/2022 22:15,CUB - online payment,It better be worth it,1300,Expense,ABC Corp
2/21/2022 16:06,CUB - online payment,Travel to koyambedu,138,Expense,HealthPlus Inc
2/21/2022 15:40,CUB - online payment,Stuffs,336,Expense,VisionWorks
2/21/2022 15:38,CUB - online payment,Train cbe to chn,201.8,Expense,Quick Cab
2/20/2022 15:24,CUB - online payment,Lunch,200,Expense,Cafe Delight
2/19/2022 23:03,CUB - online payment,Random stuff for drinks,111,Expense,UrbanLink
2/19/2022 21:57,CUB - online payment,Snacks,250,Expense,General Vendor
2/19/2022 21:35,CUB - online payment,Bus ticket,1575,Expense,Quick Cab
2/19/2022 20:45,CUB - online payment,Took from sbi,200,Expense,Miscellaneous Services
2/19/2022 20:45,CUB - online payment,Ramen with gobi,380,Expense,General Vendor
2/19/2022 8:26,CUB - online payment,Metro,60,Expense,City Bus Services
2/19/2022 6:27,CUB - online payment,To auto anna,50,Expense,Metro Transit
2/19/2022 6:18,CUB - online payment,To egmore,270,Expense,Miscellaneous Services
2/18/2022 23:01,CUB - online payment,Kfc dinner,348,Expense,Cafe Delight
2/17/2022 13:11,CUB - online payment,Lunch,80,Expense,Foodie's Stop
2/16/2022 16:57,CUB - online payment,Side dishes,165,Expense,HealthPlus Inc
2/16/2022 16:57,CUB - online payment,Kfc ,475,Expense,BrightFuture Org
2/13/2022 21:54,CUB - online payment,Games ,100,Expense,Miscellaneous Services
02-12-2022 21:20,CUB - online payment,Dinner with aravind and buddies,491,Expense,Cafe Delight
02-12-2022 16:04,CUB - online payment,Mirror,70,Expense,VisionWorks
02-12-2022 14:48,CUB - online payment,Lunch,80,Expense,Foodie's Stop
02-12-2022 14:47,CUB - online payment,From dad,10000,Income,EduBridge
02-11-2022 22:41,CUB - online payment,Dinner with aravind,373,Expense,Foodie's Stop
02-10-2022 20:15,CUB - online payment,Kfc dinner,641,Expense,SnackHub
02-08-2022 10:37,CUB - online payment,From dad,1000,Income,BrightFuture Org
02-08-2022 09:18,CUB - online payment,Bean bag,2099,Expense,AquaFlow Systems
02-07-2022 07:08,CUB - online payment,Auto to Gobi's place,214,Expense,City Bus Services
02-06-2022 18:32,CUB - online payment,Cakepark,125,Expense,ABC Corp
02-06-2022 17:53,CUB - online payment,To kumara,150,Expense,VisionWorks
02-06-2022 17:52,CUB - online payment,To chennai,1000,Expense,VisionWorks
02-06-2022 16:41,CUB - online payment,Salary from dad,5000,Income,General Vendor
02-06-2022 16:40,CUB - online payment,To gobi,1500,Expense,Miscellaneous Services
02-04-2022 20:28,CUB - online payment,Shawarma,80,Expense,Miscellaneous Services
02-03-2022 14:53,CUB - online payment,Good soup,50,Expense,General Vendor
02-03-2022 08:59,CUB - online payment,To gowdham,150,Expense,ABC Corp
02-02-2022 20:15,CUB - online payment,Parotta,120,Expense,BrightFuture Org
02-02-2022 20:14,CUB - online payment,From dad,500,Income,VisionWorks
1/31/2022 8:44,CUB - online payment,Vnr to apk,50,Expense,General Vendor
1/31/2022 8:27,CUB - online payment,To vicky,200,Expense,AquaFlow Systems
1/31/2022 8:26,CUB - online payment,To ksr station,153,Expense,Miscellaneous Services
1/30/2022 19:17,CUB - online payment,Dinner,155,Expense,Foodie's Stop
1/30/2022 19:01,CUB - online payment,Cycle gap ,120,Expense,AquaFlow Systems
1/30/2022 12:28,CUB - online payment,Brunch,105,Expense,VisionWorks
1/29/2022 21:56,CUB - online payment,Rapido to pg,44,Expense,Miscellaneous Services
1/29/2022 14:44,CUB - online payment,Sent to barath,100,Expense,EduBridge
1/28/2022 21:58,CUB - online payment,Banana,10,Expense,HealthPlus Inc
1/28/2022 14:23,CUB - online payment,Lunch with company,138,Expense,Foodie's Stop
1/27/2022 21:25,CUB - online payment,Rapido to pg,43,Expense,EduBridge
1/27/2022 13:41,CUB - online payment,To vicky,300,Expense,BrightFuture Org
1/27/2022 13:41,CUB - online payment,To vishnu,100,Expense,VisionWorks
1/27/2022 13:39,CUB - online payment,Zinger box meal,279,Expense,Cafe Delight
1/27/2022 13:38,CUB - online payment,From vicky,300,Income,Miscellaneous Services
1/27/2022 13:38,CUB - online payment,From dad,1500,Income,General Vendor
1/26/2022 17:45,CUB - online payment,Snacks,115,Expense,AquaFlow Systems
1/26/2022 17:45,CUB - online payment,Vishnu 100 gowdham 25,125,Income,AquaFlow Systems
1/26/2022 16:52,CUB - online payment,Paani poori,25,Expense,Miscellaneous Services
1/25/2022 13:35,CUB - online payment,Kfc date with myself,259,Expense,Miscellaneous Services
1/25/2022 10:23,CUB - online payment,Lemon tea,18,Expense,Foodie's Stop
1/25/2022 9:20,CUB - online payment,Train to vnr,325,Expense,Metro Transit
1/24/2022 20:17,CUB - online payment,Snack,40,Expense,Foodie's Stop
1/24/2022 14:08,CUB - online payment,Lunch with company,133,Expense,Foodie's Stop
1/23/2022 21:45,CUB - online payment,Pepsi,40,Expense,BrightFuture Org
1/23/2022 21:41,CUB - online payment,Dinner,465,Expense,Foodie's Stop
1/23/2022 21:29,CUB - online payment,Sent to vicky,300,Expense,UrbanLink
1/23/2022 21:29,CUB - online payment,Lunch,302,Expense,SnackHub
1/23/2022 21:29,CUB - online payment,From vicky,310,Income,AquaFlow Systems
1/23/2022 21:27,CUB - online payment,Snacks with preethi and azar,176,Expense,BrightFuture Org
1/23/2022 21:27,CUB - online payment,Badminton,200,Expense,BrightFuture Org
1/23/2022 21:27,CUB - online payment,From dad,2000,Income,BrightFuture Org
1/21/2022 14:22,CUB - online payment,Lunch with company,188,Expense,Cafe Delight
1/21/2022 11:47,CUB - online payment,Snacks,37,Expense,UrbanLink
1/21/2022 11:47,CUB - online payment,From vicky,200,Income,VisionWorks
1/19/2022 14:27,CUB - online payment,Lunch + chocolate for preethi,171,Expense,Bistro Bites
1/18/2022 20:54,CUB - online payment,Dinner,301.15,Expense,Foodie's Stop
1/18/2022 17:10,CUB - online payment,Snack with preethi,59,Expense,Foodie's Stop
1/18/2022 13:51,CUB - online payment,Lunch with company,148,Expense,Bistro Bites
1/18/2022 12:59,CUB - online payment,To kumara,200,Expense,General Vendor
1/18/2022 12:59,CUB - online payment,From dad,1000,Income,General Vendor
1/17/2022 18:31,CUB - online payment,Eve snack,100,Expense,SnackHub
1/15/2022 21:17,CUB - online payment,Bus to Bangalore,1365,Expense,Urban Rides
1/15/2022 21:16,CUB - online payment,From dad,1500,Income,EduBridge
1/15/2022 21:16,CUB - online payment,Snacks,70,Expense,EduBridge
1/14/2022 16:58,CUB - online payment,Kumara,170,Income,UrbanLink
1/14/2022 16:56,CUB - online payment,Siva + 100 cash,70,Income,UrbanLink
1/14/2022 16:56,CUB - online payment,Gundan + prasanna,340,Income,HealthPlus Inc
1/14/2022 16:55,CUB - online payment,Dinesh and maddy + 100 cash,240,Income,UrbanLink
1/14/2022 16:54,CUB - online payment,From gowdham,340,Income,VisionWorks
1/14/2022 16:54,CUB - online payment,Lunch pongal,1530,Expense,SnackHub
1/13/2022 20:46,CUB - online payment,Dinner,66,Expense,SnackHub
1/13/2022 19:10,CUB - online payment,From dad,1000,Income,VisionWorks
1/13/2022 17:47,CUB - online payment,Rapido to pg,43,Expense,HealthPlus Inc
01-12-2022 22:44,CUB - online payment,Recharge by gowdham,479,Expense,Urban Utilities
01-12-2022 13:25,CUB - online payment,Pizza,301.75,Expense,Miscellaneous Services
01-12-2022 13:25,CUB - online payment,From kumara,200,Income,ABC Corp
01-11-2022 14:07,CUB - online payment,Lunch with not preethi,135.5,Expense,Bistro Bites
01-10-2022 14:04,CUB - online payment,Friday snacks with preethi gang,106,Expense,Miscellaneous Services
01-08-2022 13:46,CUB - online payment,From gowdham,260,Income,HealthPlus Inc
01-08-2022 13:45,CUB - online payment,Lunch with gowdham,535.3,Expense,SnackHub
01-08-2022 13:38,CUB - online payment,Rent,4580,Expense,Miscellaneous Services
01-07-2022 13:51,CUB - online payment,Coffee + biscuit,15,Expense,Cafe Delight
01-06-2022 21:30,CUB - online payment,From barath and shakur,440,Income,AquaFlow Systems
01-06-2022 20:58,CUB - online payment,Ketch up,20,Expense,UrbanLink
01-06-2022 20:13,CUB - online payment,Dinner with roommate,877.81,Expense,Bistro Bites
01-06-2022 14:22,CUB - online payment,Bingo,10,Expense,Miscellaneous Services
01-06-2022 11:48,CUB - online payment,Rapido to pg,42,Expense,Miscellaneous Services
